subject	rt	evidence_type	evidence	item	response	slide_number_in_experiment	screenW	screenH	OS	Browser	language	enjoyment	gender	age	comments	asses	time_in_minutes
19	13428	evidence2	Sie konnten hören, wie Wasser auf das Dach prasselte	regen	bare	6	1536	864	Windows	Firefox		1	Male	60		Yes	4.44126666667
19	11599	evidence1	Sie trinken einen Schluck Kaffee und stellen fest, dass er kalt ist	kaffee	bare	7	1536	864	Windows	Firefox		1	Male	60		Yes	4.44126666667
19	10362	evidence3	Sie wissen, dass der Kaffee seit einer Stunde auf dem Tisch steht	kaffee	bare	8	1536	864	Windows	Firefox		1	Male	60		Yes	4.44126666667
19	11814	evidence5	Sie haben am Vormittag dunkle Wolken am Himmel gesehen	regen	vermutlich	9	1536	864	Windows	Firefox		1	Male	60		Yes	4.44126666667
19	13101	evidence3	Sie sahen, wie jemand mit nassen Haaren und durchnässten Kleidern von draußen hereinkam	regen	bare	10	1536	864	Windows	Firefox		1	Male	60		Yes	4.44126666667
19	18873	evidence3	Sie wissen, dass das Abendessen normalerweise um 18 Uhr fertig ist. Ein Blick auf die Uhr zeigt, dass es gerade 18 Uhr ist	abendessen	vermutlich	11	1536	864	Windows	Firefox		1	Male	60		Yes	4.44126666667
19	12109	evidence5	Sie sehen, dass die Tasse nicht isoliert ist	kaffee	bare	12	1536	864	Windows	Firefox		1	Male	60		Yes	4.44126666667
19	21552	evidence3	Sie haben Kopfhörer auf und hören Musik, sehen aber aus dem Fenster und beobachten, wie der Postbote vor der Nachbarstür einen Satz nach hinten macht	hund	vermutlich	13	1536	864	Windows	Firefox		1	Male	60		Yes	4.44126666667
19	23536	evidence5	Sie wissen, dass sich die Nachbarn gerade einen Hund angeschafft haben	hund	wohl	14	1536	864	Windows	Firefox		1	Male	60		Yes	4.44126666667
20	45926	evidence1	Sie schauen aus dem Fenster und sehen Struppi, den Hund der Nachbarn, wie er am Zaun steht und bellt	hund	bare	3	1920	1080	Windows	Mozilla	Deutsch	2	Male	32	Teilweise haben die Auswahlmöglichkeiten meiner Ansicht nach nicht zu der beschrieben Situation gepasst.	Confused	5.65836666667
20	38912	evidence4	Sie haben im Internet den Wetterbericht gelesen, in dem stand, dass es regnen würde	regen	wohl	4	1920	1080	Windows	Mozilla	Deutsch	2	Male	32	Teilweise haben die Auswahlmöglichkeiten meiner Ansicht nach nicht zu der beschrieben Situation gepasst.	Confused	5.65836666667
20	12371	evidence1	Sie sahen aus dem Fenster und beobachteten, wie Regentropfen vom Himmel fielen	regen	bare	5	1920	1080	Windows	Mozilla	Deutsch	2	Male	32	Teilweise haben die Auswahlmöglichkeiten meiner Ansicht nach nicht zu der beschrieben Situation gepasst.	Confused	5.65836666667
20	17074	evidence4	Sie haben Kopfhörer auf und hören Musik, wissen aber, dass der Hund der Nachbarn oft bellt	hund	vermutlich	6	1920	1080	Windows	Mozilla	Deutsch	2	Male	32	Teilweise haben die Auswahlmöglichkeiten meiner Ansicht nach nicht zu der beschrieben Situation gepasst.	Confused	5.65836666667
20	35975	evidence4	Sie vernehmen den Geruch von Essen, der aus dem Esszimmer kommt	abendessen	wohl	7	1920	1080	Windows	Mozilla	Deutsch	2	Male	32	Teilweise haben die Auswahlmöglichkeiten meiner Ansicht nach nicht zu der beschrieben Situation gepasst.	Confused	5.65836666667
20	17035	evidence5	Sie haben am Vormittag dunkle Wolken am Himmel gesehen	regen	vermutlich	8	1920	1080	Windows	Mozilla	Deutsch	2	Male	32	Teilweise haben die Auswahlmöglichkeiten meiner Ansicht nach nicht zu der beschrieben Situation gepasst.	Confused	5.65836666667
20	19884	evidence2	Sie berühren die Kaffeetasse und stellen fest, dass sie kalt ist	kaffee	bare	9	1920	1080	Windows	Mozilla	Deutsch	2	Male	32	Teilweise haben die Auswahlmöglichkeiten meiner Ansicht nach nicht zu der beschrieben Situation gepasst.	Confused	5.65836666667
20	16927	evidence5	Sie sehen, dass die Tasse nicht isoliert ist	kaffee	bare	10	1920	1080	Windows	Mozilla	Deutsch	2	Male	32	Teilweise haben die Auswahlmöglichkeiten meiner Ansicht nach nicht zu der beschrieben Situation gepasst.	Confused	5.65836666667
20	8248	evidence3	Sie wissen, dass der Kaffee seit einer Stunde auf dem Tisch steht	kaffee	bare	11	1920	1080	Windows	Mozilla	Deutsch	2	Male	32	Teilweise haben die Auswahlmöglichkeiten meiner Ansicht nach nicht zu der beschrieben Situation gepasst.	Confused	5.65836666667
20	12422	evidence2	Ihr/e Mann/Frau hat gesagt, dass das Abendessen fertig sei	abendessen	bare	12	1920	1080	Windows	Mozilla	Deutsch	2	Male	32	Teilweise haben die Auswahlmöglichkeiten meiner Ansicht nach nicht zu der beschrieben Situation gepasst.	Confused	5.65836666667
20	8383	evidence3	Sie wissen, dass das Abendessen normalerweise um 18 Uhr fertig ist. Ein Blick auf die Uhr zeigt, dass es gerade 18 Uhr ist	abendessen	vermutlich	13	1920	1080	Windows	Mozilla	Deutsch	2	Male	32	Teilweise haben die Auswahlmöglichkeiten meiner Ansicht nach nicht zu der beschrieben Situation gepasst.	Confused	5.65836666667
20	16753	evidence5	Sie wissen, dass sich die Nachbarn gerade einen Hund angeschafft haben	hund	vermutlich	14	1920	1080	Windows	Mozilla	Deutsch	2	Male	32	Teilweise haben die Auswahlmöglichkeiten meiner Ansicht nach nicht zu der beschrieben Situation gepasst.	Confused	5.65836666667
21	67427	evidence3	Sie haben Kopfhörer auf und hören Musik, sehen aber aus dem Fenster und beobachten, wie der Postbote vor der Nachbarstür einen Satz nach hinten macht	hund	wohl	3	1360	768	Windows	Chrome	deutsch	2	Male	23		Yes	4.93515
21	23517	evidence2	Sie berühren die Kaffeetasse und stellen fest, dass sie kalt ist	kaffee	bare	4	1360	768	Windows	Chrome	deutsch	2	Male	23		Yes	4.93515
21	26966	evidence1	Sie schauen aus dem Fenster und sehen Struppi, den Hund der Nachbarn, wie er am Zaun steht und bellt	hund	bare	5	1360	768	Windows	Chrome	deutsch	2	Male	23		Yes	4.93515
21	22900	evidence1	Sie haben gerade das Abendessen zubereitet und auf den Tisch gestellt	abendessen	bare	6	1360	768	Windows	Chrome	deutsch	2	Male	23		Yes	4.93515
21	15516	evidence4	Sie vernehmen den Geruch von Essen, der aus dem Esszimmer kommt	abendessen	vermutlich	7	1360	768	Windows	Chrome	deutsch	2	Male	23		Yes	4.93515
21	34914	evidence2	Sie konnten hören, wie Wasser auf das Dach prasselte	regen	bare	8	1360	768	Windows	Chrome	deutsch	2	Male	23		Yes	4.93515
21	16917	evidence3	Sie wissen, dass der Kaffee seit einer Stunde auf dem Tisch steht	kaffee	muss	9	1360	768	Windows	Chrome	deutsch	2	Male	23		Yes	4.93515
21	12018	evidence4	Sie haben Kopfhörer auf und hören Musik, wissen aber, dass der Hund der Nachbarn oft bellt	hund	vermutlich	10	1360	768	Windows	Chrome	deutsch	2	Male	23		Yes	4.93515
21	6729	evidence1	Sie trinken einen Schluck Kaffee und stellen fest, dass er kalt ist	kaffee	bare	11	1360	768	Windows	Chrome	deutsch	2	Male	23		Yes	4.93515
21	14170	evidence4	Sie haben im Internet den Wetterbericht gelesen, in dem stand, dass es regnen würde	regen	vermutlich	12	1360	768	Windows	Chrome	deutsch	2	Male	23		Yes	4.93515
21	16615	evidence1	Sie sahen aus dem Fenster und beobachteten, wie Regentropfen vom Himmel fielen	regen	bare	13	1360	768	Windows	Chrome	deutsch	2	Male	23		Yes	4.93515
21	13966	evidence3	Sie wissen, dass das Abendessen normalerweise um 18 Uhr fertig ist. Ein Blick auf die Uhr zeigt, dass es gerade 18 Uhr ist	abendessen	vermutlich	14	1360	768	Windows	Chrome	deutsch	2	Male	23		Yes	4.93515
22	17663	evidence3	Sie sahen, wie jemand mit nassen Haaren und durchnässten Kleidern von draußen hereinkam	regen	muss	3	1280	960	Windows	Firefox	deutsch	2	Female	55		Confused	5.15805
22	34701	evidence2	Sie hören einen Hund bellen	hund	wohl	4	1280	960	Windows	Firefox	deutsch	2	Female	55		Confused	5.15805
22	16088	evidence2	Ihr/e Mann/Frau hat gesagt, dass das Abendessen fertig sei	abendessen	bare	5	1280	960	Windows	Firefox	deutsch	2	Female	55		Confused	5.15805
22	19801	evidence5	Sie sehen, dass die Tasse nicht isoliert ist	kaffee	wohl	6	1280	960	Windows	Firefox	deutsch	2	Female	55		Confused	5.15805
22	17200	evidence3	Sie haben Kopfhörer auf und hören Musik, sehen aber aus dem Fenster und beobachten, wie der Postbote vor der Nachbarstür einen Satz nach hinten macht	hund	muss	7	1280	960	Windows	Firefox	deutsch	2	Female	55		Confused	5.15805
22	28990	evidence5	Sie haben Hunger	abendessen	muss	8	1280	960	Windows	Firefox	deutsch	2	Female	55		Confused	5.15805
22	14909	evidence1	Sie schauen aus dem Fenster und sehen Struppi, den Hund der Nachbarn, wie er am Zaun steht und bellt	hund	bare	9	1280	960	Windows	Firefox	deutsch	2	Female	55		Confused	5.15805
22	11920	evidence1	Sie sahen aus dem Fenster und beobachteten, wie Regentropfen vom Himmel fielen	regen	bare	10	1280	960	Windows	Firefox	deutsch	2	Female	55		Confused	5.15805
22	17880	evidence4	Sie vernehmen den Geruch von Essen, der aus dem Esszimmer kommt	abendessen	wohl	11	1280	960	Windows	Firefox	deutsch	2	Female	55		Confused	5.15805
22	24967	evidence4	Sie haben im Internet den Wetterbericht gelesen, in dem stand, dass es regnen würde	regen	vermutlich	12	1280	960	Windows	Firefox	deutsch	2	Female	55		Confused	5.15805
22	12681	evidence1	Sie trinken einen Schluck Kaffee und stellen fest, dass er kalt ist	kaffee	bare	13	1280	960	Windows	Firefox	deutsch	2	Female	55		Confused	5.15805
22	19143	evidence3	Sie wissen, dass der Kaffee seit einer Stunde auf dem Tisch steht	kaffee	muss	14	1280	960	Windows	Firefox	deutsch	2	Female	55		Confused	5.15805
23	34654	evidence2	Ihr/e Mann/Frau hat gesagt, dass das Abendessen fertig sei	abendessen	bare	3	1920	1080	Windows	Chrome	Deutsch	1	Male	22		Yes	3.184
23	19807	evidence3	Sie sahen, wie jemand mit nassen Haaren und durchnässten Kleidern von draußen hereinkam	regen	bare	4	1920	1080	Windows	Chrome	Deutsch	1	Male	22		Yes	3.184
23	8764	evidence2	Sie konnten hören, wie Wasser auf das Dach prasselte	regen	bare	5	1920	1080	Windows	Chrome	Deutsch	1	Male	22		Yes	3.184
23	12280	evidence3	Sie wissen, dass das Abendessen normalerweise um 18 Uhr fertig ist. Ein Blick auf die Uhr zeigt, dass es gerade 18 Uhr ist	abendessen	vermutlich	6	1920	1080	Windows	Chrome	Deutsch	1	Male	22		Yes	3.184
23	10012	evidence4	Sie haben Kopfhörer auf und hören Musik, wissen aber, dass der Hund der Nachbarn oft bellt	hund	vermutlich	7	1920	1080	Windows	Chrome	Deutsch	1	Male	22		Yes	3.184
23	11752	evidence5	Sie haben am Vormittag dunkle Wolken am Himmel gesehen	regen	vermutlich	8	1920	1080	Windows	Chrome	Deutsch	1	Male	22		Yes	3.184
23	9500	evidence2	Sie hören einen Hund bellen	hund	bare	9	1920	1080	Windows	Chrome	Deutsch	1	Male	22		Yes	3.184
23	11756	evidence1	Sie trinken einen Schluck Kaffee und stellen fest, dass er kalt ist	kaffee	bare	10	1920	1080	Windows	Chrome	Deutsch	1	Male	22		Yes	3.184
23	19151	evidence5	Sie wissen, dass sich die Nachbarn gerade einen Hund angeschafft haben	hund	vermutlich	11	1920	1080	Windows	Chrome	Deutsch	1	Male	22		Yes	3.184
23	11514	evidence1	Sie haben gerade das Abendessen zubereitet und auf den Tisch gestellt	abendessen	bare	12	1920	1080	Windows	Chrome	Deutsch	1	Male	22		Yes	3.184
23	5390	evidence3	Sie wissen, dass der Kaffee seit einer Stunde auf dem Tisch steht	kaffee	muss	13	1920	1080	Windows	Chrome	Deutsch	1	Male	22		Yes	3.184
23	9283	evidence4	Sie sehen, dass aus dem Kaffee kein Dampf aufsteigt	kaffee	muss	14	1920	1080	Windows	Chrome	Deutsch	1	Male	22		Yes	3.184
24	36043	evidence5	Sie wissen, dass sich die Nachbarn gerade einen Hund angeschafft haben	hund	vermutlich	3	1366	768	Windows	Firefox	Deutsch	1	Female	36		Yes	3.13161666667
24	20840	evidence5	Sie haben am Vormittag dunkle Wolken am Himmel gesehen	regen	vermutlich	4	1366	768	Windows	Firefox	Deutsch	1	Female	36		Yes	3.13161666667
24	18659	evidence4	Sie vernehmen den Geruch von Essen, der aus dem Esszimmer kommt	abendessen	wohl	5	1366	768	Windows	Firefox	Deutsch	1	Female	36		Yes	3.13161666667
24	12718	evidence3	Sie wissen, dass der Kaffee seit einer Stunde auf dem Tisch steht	kaffee	wohl	6	1366	768	Windows	Firefox	Deutsch	1	Female	36		Yes	3.13161666667
24	10349	evidence3	Sie sahen, wie jemand mit nassen Haaren und durchnässten Kleidern von draußen hereinkam	regen	wohl	7	1366	768	Windows	Firefox	Deutsch	1	Female	36		Yes	3.13161666667
24	5175	evidence2	Sie berühren die Kaffeetasse und stellen fest, dass sie kalt ist	kaffee	wohl	8	1366	768	Windows	Firefox	Deutsch	1	Female	36		Yes	3.13161666667
24	18423	evidence5	Sie haben Hunger	abendessen	vermutlich	9	1366	768	Windows	Firefox	Deutsch	1	Female	36		Yes	3.13161666667
24	4044	evidence3	Sie haben Kopfhörer auf und hören Musik, sehen aber aus dem Fenster und beobachten, wie der Postbote vor der Nachbarstür einen Satz nach hinten macht	hund	wohl	10	1366	768	Windows	Firefox	Deutsch	1	Female	36		Yes	3.13161666667
24	3719	evidence1	Sie sahen aus dem Fenster und beobachteten, wie Regentropfen vom Himmel fielen	regen	vermutlich	11	1366	768	Windows	Firefox	Deutsch	1	Female	36		Yes	3.13161666667
24	8110	evidence2	Ihr/e Mann/Frau hat gesagt, dass das Abendessen fertig sei	abendessen	vermutlich	12	1366	768	Windows	Firefox	Deutsch	1	Female	36		Yes	3.13161666667
24	2383	evidence1	Sie schauen aus dem Fenster und sehen Struppi, den Hund der Nachbarn, wie er am Zaun steht und bellt	hund	wohl	13	1366	768	Windows	Firefox	Deutsch	1	Female	36		Yes	3.13161666667
24	11974	evidence1	Sie trinken einen Schluck Kaffee und stellen fest, dass er kalt ist	kaffee	bare	14	1366	768	Windows	Firefox	Deutsch	1	Female	36		Yes	3.13161666667
25	29848	evidence5	Sie haben Hunger	abendessen	vermutlich	3	1920	1080	Windows	Firefox	deutsch	2	Male	20		Yes	2.88618333333
25	18803	evidence3	Sie wissen, dass der Kaffee seit einer Stunde auf dem Tisch steht	kaffee	bare	4	1920	1080	Windows	Firefox	deutsch	2	Male	20		Yes	2.88618333333
25	13407	evidence1	Sie schauen aus dem Fenster und sehen Struppi, den Hund der Nachbarn, wie er am Zaun steht und bellt	hund	bare	5	1920	1080	Windows	Firefox	deutsch	2	Male	20		Yes	2.88618333333
25	11062	evidence3	Sie wissen, dass das Abendessen normalerweise um 18 Uhr fertig ist. Ein Blick auf die Uhr zeigt, dass es gerade 18 Uhr ist	abendessen	vermutlich	6	1920	1080	Windows	Firefox	deutsch	2	Male	20		Yes	2.88618333333
25	10179	evidence5	Sie haben am Vormittag dunkle Wolken am Himmel gesehen	regen	vermutlich	7	1920	1080	Windows	Firefox	deutsch	2	Male	20		Yes	2.88618333333
25	10139	evidence1	Sie haben gerade das Abendessen zubereitet und auf den Tisch gestellt	abendessen	bare	8	1920	1080	Windows	Firefox	deutsch	2	Male	20		Yes	2.88618333333
25	9486	evidence2	Sie berühren die Kaffeetasse und stellen fest, dass sie kalt ist	kaffee	bare	9	1920	1080	Windows	Firefox	deutsch	2	Male	20		Yes	2.88618333333
25	4645	evidence2	Sie hören einen Hund bellen	hund	bare	10	1920	1080	Windows	Firefox	deutsch	2	Male	20		Yes	2.88618333333
25	15743	evidence3	Sie haben Kopfhörer auf und hören Musik, sehen aber aus dem Fenster und beobachten, wie der Postbote vor der Nachbarstür einen Satz nach hinten macht	hund	vermutlich	11	1920	1080	Windows	Firefox	deutsch	2	Male	20		Yes	2.88618333333
25	6384	evidence5	Sie sehen, dass die Tasse nicht isoliert ist	kaffee	muss	12	1920	1080	Windows	Firefox	deutsch	2	Male	20		Yes	2.88618333333
25	5407	evidence4	Sie haben im Internet den Wetterbericht gelesen, in dem stand, dass es regnen würde	regen	muss	13	1920	1080	Windows	Firefox	deutsch	2	Male	20		Yes	2.88618333333
25	7151	evidence3	Sie sahen, wie jemand mit nassen Haaren und durchnässten Kleidern von draußen hereinkam	regen	wohl	14	1920	1080	Windows	Firefox	deutsch	2	Male	20		Yes	2.88618333333
26	29704	evidence3	Sie haben Kopfhörer auf und hören Musik, sehen aber aus dem Fenster und beobachten, wie der Postbote vor der Nachbarstür einen Satz nach hinten macht	hund	wohl	3	1920	1080	Windows	Firefox	deutsch	1	Male	47		Yes	4.4351
26	26251	evidence5	Sie haben Hunger	abendessen	bare	4	1920	1080	Windows	Firefox	deutsch	1	Male	47		Yes	4.4351
26	15143	evidence1	Sie trinken einen Schluck Kaffee und stellen fest, dass er kalt ist	kaffee	bare	5	1920	1080	Windows	Firefox	deutsch	1	Male	47		Yes	4.4351
26	22743	evidence3	Sie wissen, dass das Abendessen normalerweise um 18 Uhr fertig ist. Ein Blick auf die Uhr zeigt, dass es gerade 18 Uhr ist	abendessen	wohl	6	1920	1080	Windows	Firefox	deutsch	1	Male	47		Yes	4.4351
26	13030	evidence1	Sie haben gerade das Abendessen zubereitet und auf den Tisch gestellt	abendessen	bare	7	1920	1080	Windows	Firefox	deutsch	1	Male	47		Yes	4.4351
26	17472	evidence3	Sie wissen, dass der Kaffee seit einer Stunde auf dem Tisch steht	kaffee	wohl	8	1920	1080	Windows	Firefox	deutsch	1	Male	47		Yes	4.4351
26	12151	evidence5	Sie sehen, dass die Tasse nicht isoliert ist	kaffee	muss	9	1920	1080	Windows	Firefox	deutsch	1	Male	47		Yes	4.4351
26	18272	evidence5	Sie wissen, dass sich die Nachbarn gerade einen Hund angeschafft haben	hund	wohl	10	1920	1080	Windows	Firefox	deutsch	1	Male	47		Yes	4.4351
26	15646	evidence2	Sie konnten hören, wie Wasser auf das Dach prasselte	regen	bare	11	1920	1080	Windows	Firefox	deutsch	1	Male	47		Yes	4.4351
26	15713	evidence4	Sie haben Kopfhörer auf und hören Musik, wissen aber, dass der Hund der Nachbarn oft bellt	hund	wohl	12	1920	1080	Windows	Firefox	deutsch	1	Male	47		Yes	4.4351
26	14336	evidence5	Sie haben am Vormittag dunkle Wolken am Himmel gesehen	regen	wohl	13	1920	1080	Windows	Firefox	deutsch	1	Male	47		Yes	4.4351
26	15630	evidence3	Sie sahen, wie jemand mit nassen Haaren und durchnässten Kleidern von draußen hereinkam	regen	bare	14	1920	1080	Windows	Firefox	deutsch	1	Male	47		Yes	4.4351
27	20328	evidence2	Sie berühren die Kaffeetasse und stellen fest, dass sie kalt ist	kaffee	muss	3	1366	768	Windows	Chrome	Deutsch	2	Male	48		Yes	3.03103333333
27	16203	evidence3	Sie wissen, dass das Abendessen normalerweise um 18 Uhr fertig ist. Ein Blick auf die Uhr zeigt, dass es gerade 18 Uhr ist	abendessen	muss	4	1366	768	Windows	Chrome	Deutsch	2	Male	48		Yes	3.03103333333
27	11351	evidence5	Sie sehen, dass die Tasse nicht isoliert ist	kaffee	muss	5	1366	768	Windows	Chrome	Deutsch	2	Male	48		Yes	3.03103333333
27	13256	evidence2	Sie konnten hören, wie Wasser auf das Dach prasselte	regen	bare	6	1366	768	Windows	Chrome	Deutsch	2	Male	48		Yes	3.03103333333
27	12078	evidence3	Sie haben Kopfhörer auf und hören Musik, sehen aber aus dem Fenster und beobachten, wie der Postbote vor der Nachbarstür einen Satz nach hinten macht	hund	wohl	7	1366	768	Windows	Chrome	Deutsch	2	Male	48		Yes	3.03103333333
27	5657	evidence4	Sie vernehmen den Geruch von Essen, der aus dem Esszimmer kommt	abendessen	wohl	8	1366	768	Windows	Chrome	Deutsch	2	Male	48		Yes	3.03103333333
27	8312	evidence1	Sie sahen aus dem Fenster und beobachteten, wie Regentropfen vom Himmel fielen	regen	bare	9	1366	768	Windows	Chrome	Deutsch	2	Male	48		Yes	3.03103333333
27	10328	evidence1	Sie trinken einen Schluck Kaffee und stellen fest, dass er kalt ist	kaffee	bare	10	1366	768	Windows	Chrome	Deutsch	2	Male	48		Yes	3.03103333333
27	10079	evidence2	Sie hören einen Hund bellen	hund	bare	11	1366	768	Windows	Chrome	Deutsch	2	Male	48		Yes	3.03103333333
27	6808	evidence5	Sie haben Hunger	abendessen	muss	12	1366	768	Windows	Chrome	Deutsch	2	Male	48		Yes	3.03103333333
27	6855	evidence5	Sie haben am Vormittag dunkle Wolken am Himmel gesehen	regen	vermutlich	13	1366	768	Windows	Chrome	Deutsch	2	Male	48		Yes	3.03103333333
27	10006	evidence5	Sie wissen, dass sich die Nachbarn gerade einen Hund angeschafft haben	hund	bare	14	1366	768	Windows	Chrome	Deutsch	2	Male	48		Yes	3.03103333333
28	42341	evidence3	Sie sahen, wie jemand mit nassen Haaren und durchnässten Kleidern von draußen hereinkam	regen	bare	3	1920	1080	Windows	Chrome	Deutsch	2	Male	30		Yes	4.4809
